t # 0
v 0 0 1
v 1 2 1
v 2 3 1
v 3 2 1
v 4 4 1
v 5 2 1
v 6 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 6 6 1
t # 1
v 0 6 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 10 1
v 8 2 1
v 9 11 1
v 10 2 1
v 11 12 1
v 12 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 4 3 1
e 6 5 1
e 3 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
t # 2
v 0 13 1
v 1 2 1
v 2 14 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 15 1
v 9 5 1
v 10 16 1
v 11 2 1
v 12 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 12 4 1
e 11 12 1
t # 3
v 0 17 1
v 1 18 1
v 2 11 1
v 3 8 1
v 4 19 1
v 5 20 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 5 0 1
e 4 5 1
e 5 4 1
t # 4
v 0 21 1
v 1 2 1
v 2 22 1
v 3 2 1
v 4 23 1
v 5 2 1
v 6 7 1
v 7 8 1
v 8 11 1
v 9 2 1
v 10 9 1
v 11 8 1
v 12 8 1
v 13 24 1
v 14 8 1
v 15 15 1
v 16 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 7 1
e 7 7 1
e 7 5 1
e 11 10 1
e 7 11 1
e 11 9 1
e 9 9 1
e 12 8 1
e 9 12 1
e 14 13 1
e 12 14 1
e 14 12 1
e 16 15 1
e 12 16 1
e 16 16 1
e 16 9 1
e 9 16 1
t # 5
v 0 0 1
v 1 2 1
v 2 5 1
v 3 11 1
v 4 2 1
v 5 25 1
v 6 8 1
v 7 12 1
v 8 2 1
v 9 26 1
v 10 2 1
v 11 7 1
v 12 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 1 1
e 4 3 1
e 1 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 10 1 1
e 1 6 1
e 12 11 1
e 6 12 1
t # 6
v 0 27 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 17 1
v 5 18 1
v 6 19 1
v 7 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 7
v 0 17 1
v 1 18 1
v 2 20 1
v 3 5 1
v 4 28 1
v 5 5 1
v 6 7 1
v 7 8 1
v 8 22 1
v 9 2 1
v 10 29 1
v 11 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 5 1
t # 8
v 0 4 1
v 1 2 1
v 2 8 1
v 3 7 1
v 4 8 1
v 5 9 1
v 6 8 1
v 7 15 1
v 8 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
t # 9
v 0 7 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 22 1
v 5 2 1
v 6 3 1
v 7 2 1
v 8 0 1
v 9 2 1
v 10 23 1
v 11 2 1
v 12 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 3 1
e 7 6 1
e 3 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 7 1
e 12 6 1
e 7 12 1
t # 10
v 0 30 1
v 1 2 1
v 2 10 1
